nohup: ignoring input
Tree method: RF
K: sqrt
Number of trees: 1000


running single threaded jobs
Gene 1/101...
Gene 2/101...
Gene 3/101...
Gene 4/101...
Gene 5/101...
Gene 6/101...
Gene 7/101...
Gene 8/101...
Gene 9/101...
Gene 10/101...
Gene 11/101...
Gene 12/101...
Gene 13/101...
Gene 14/101...
Gene 15/101...
Gene 16/101...
Gene 17/101...
Gene 18/101...
Gene 19/101...
Gene 20/101...
Gene 21/101...
Gene 22/101...
Gene 23/101...
Gene 24/101...
Gene 25/101...
Gene 26/101...
Gene 27/101...
Gene 28/101...
Gene 29/101...
Gene 30/101...
Gene 31/101...
Gene 32/101...
Gene 33/101...
Gene 34/101...
Gene 35/101...
Gene 36/101...
Gene 37/101...
Gene 38/101...
Gene 39/101...
Gene 40/101...
Gene 41/101...
Gene 42/101...
Gene 43/101...
Gene 44/101...
Gene 45/101...
Gene 46/101...
Gene 47/101...
Gene 48/101...
Gene 49/101...
Gene 50/101...
Gene 51/101...
Gene 52/101...
Gene 53/101...
Gene 54/101...
Gene 55/101...
Gene 56/101...
Gene 57/101...
Gene 58/101...
Gene 59/101...
Gene 60/101...
Gene 61/101...
Gene 62/101...
Gene 63/101...
Gene 64/101...
Gene 65/101...
Gene 66/101...
Gene 67/101...
Gene 68/101...
Gene 69/101...
Gene 70/101...
Gene 71/101...
Gene 72/101...
Gene 73/101...
Gene 74/101...
Gene 75/101...
Gene 76/101...
Gene 77/101...
Gene 78/101...
Gene 79/101...
Gene 80/101...
Gene 81/101...
Gene 82/101...
Gene 83/101...
Gene 84/101...
Gene 85/101...
Gene 86/101...
Gene 87/101...
Gene 88/101...
Gene 89/101...
Gene 90/101...
Gene 91/101...
Gene 92/101...
Gene 93/101...
Gene 94/101...
Gene 95/101...
Gene 96/101...
Gene 97/101...
Gene 98/101...
Gene 99/101...
Gene 100/101...
Gene 101/101...
Elapsed time: 2138.21 seconds
Starting pos processing...
Traceback (most recent call last):
  File "run_genie3.py", line 54, in <module>
    threshold = np.percentile(np.array(values_list), 75)
NameError: name 'np' is not defined
